,Date,EC2-Instances(USD),EC2-Andere(USD),EC2-ELB(USD),S3(USD),Gesamtkosten (USD),Steuer(USD)
306,2019-11-02,354.7591554314,64.5798398046,19.659341199900002,5.736634495,447.0341286555999,
307,2019-11-03,346.11705664730005,62.174928458000004,19.6435078096,5.744605772999999,435.9780856389,
308,2019-11-04,309.70213259310003,64.264429443,19.8267608791,6.5167845631,402.6110591483,
309,2019-11-05,293.6733483859,69.3182371637,20.9060793474,7.1909390666999995,393.39375718639997,
310,2019-11-06,323.86759167580004,66.35398545790001,19.9066874646,6.1929343799000005,418.6251403357,
311,2019-11-07,285.15345136400003,65.5267928338,19.8961988784,6.3121616899,379.19112094260004,
312,2019-11-08,280.6606138204,65.10864793020001,19.9216774154,6.260393690099999,374.26161821010004,
313,2019-11-09,280.5609006548,63.755345633400005,19.6713715639,4.025426119,370.31712706540003,
314,2019-11-10,280.4909903229,63.7628386096,20.029736374400002,5.8437430914999995,372.4316355157,
315,2019-11-11,291.3833726779,67.98222557359999,20.5597095391,6.4270786005,388.65786128959985,
316,2019-11-12,289.9346523159,75.5217510433,20.5650817116,4.8129984377,393.16946971989995,
317,2019-11-13,280.6212009656,67.98044272979999,20.1258099723,6.9737055691,378.0718036947,
318,2019-11-14,304.1285692314,72.182772719,19.679041295999998,7.147232517599999,405.5107001233,
319,2019-11-15,332.2680869206,70.1115855023,19.0334044273,6.2130565541,429.9989799192,
320,2019-11-16,332.2251221753,71.0323220371,18.532217417200002,5.9032379125,430.0701053965,
321,2019-11-17,332.2266229402,75.5004691813,18.458111075599998,5.822537962199999,434.37456948489995,
323,2019-11-19,263.6401643832,68.4853341971,17.0819253708,6.2026237233,357.7843320504,
324,2019-11-20,264.4290481584,72.3564102258,16.224735077200002,6.7183837335000005,362.1377607065,
325,2019-11-21,271.2994707104,70.93928798990002,16.2114066846,6.2583854369,367.1246593618,
326,2019-11-22,271.339915466,75.8836225843,16.2008327444,6.0403270312,371.89680850589997,
327,2019-11-23,268.5854361801,66.0114649779,15.349328738399999,5.8026325714,358.3200545508,
328,2019-11-24,268.5821939345,65.3876802895,15.322753629500001,5.797323706,357.7377722241,
329,2019-11-25,270.18714689169997,75.4873567747,16.2243443489,15.9815830403,380.54050171169996,
330,2019-11-26,145.7728586508,36.0140422969,8.9778805005,4.4549284369999995,196.56196349400003,
